Actual,Predicted,model_version
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
1.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
1.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
1.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
1.0,1.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
0.0,0.0,b148d239d6b84b08961892fe7b8dfc95
